ph,hardness,solids,sulfate,turbidity,Potability
4.086360931778535,187.40135461377508,606.1378763093581,284.9570126429587,10.117578368993788,0
4.696435843041497,179.9136377594521,449.6718816327791,239.52615322905973,3.9390771805132463,0
4.2760158521305165,173.00837810287152,711.1236518130189,319.4489364676092,10.259284262225597,1
4.244372813913821,177.2992200493245,523.0179650292622,312.5736804470256,6.254648832096051,1
9.132763504066043,218.0683117047655,565.7100126989972,290.286543401074,6.514602504349437,1
8.221947156280141,168.8476240593283,450.84759380872316,262.21042499208187,3.219979657634114,0
6.845042974523951,174.02198093429934,215.6499511807034,352.4353563208282,6.090410565244614,0
4.587004963906009,191.01308792015223,571.3458356099746,382.77035565441474,4.9203869379462315,0
6.949695250700994,192.11051865915968,961.8923132419374,275.82192580767315,5.784707309253054,0
6.840830624683394,193.7406061112076,717.6906431847036,269.391654142259,6.72537806842224,1
5.039211219460091,182.7746044405837,597.1109430398408,324.5603832705998,8.915583228945811,1
6.603109895427838,147.13990174539032,560.5663756187598,282.0985310126507,7.415206702801251,1
6.39102840638424,202.6686306460219,603.369883921807,293.0301399668383,7.615353306802228,0
7.695100588313299,147.07309213962623,682.0678672762815,336.9826575862336,4.808961222308875,1
7.810561905205863,176.05270930478068,422.8780777036733,204.53219562463536,5.23849182079454,0
4.2718240586322676,154.91448299961283,767.1482542003308,365.9151162426335,10.597450036702623,1
6.247675687758827,168.71723306814016,707.3071973161866,303.6340262164671,5.529597930473507,0
7.755159494285419,176.5752482060696,707.7278588561902,279.425342771891,10.31241650411459,0
7.018817551480526,176.42714430900546,665.7713608214591,295.53829228892755,6.513877602238267,0
9.138939047129934,178.4384150847057,602.9424986540985,298.12146775102593,7.004575872287008,1
7.95216178971367,202.27422538117293,700.929185395023,213.43993482775375,9.14073032045986,0
4.977606562488578,179.0706860302796,688.7721200612067,374.74691137266177,9.543784843877313,0
4.423412484402579,165.11686729418702,546.8938933588464,302.0662816135309,6.778374879441825,1
7.854515669237894,189.28174336576714,513.9597340654649,322.1501065223688,6.223513892956922,0
4.159067863249731,193.78940977849282,615.278444289298,347.57748852870213,6.888159102955574,0
7.51465348764078,145.44784369726014,832.3530227242782,248.941877121985,7.675915056464237,0
9.641381448549746,181.94800139699717,414.13393865191483,323.6735949517614,8.782607373739511,0
7.452845067255273,184.02345484621796,379.87121013713397,286.6179454550603,7.008459717988303,1
6.329019557239132,164.04872993280017,624.7141261854775,342.3385387608247,8.237772596046307,1
7.859729310654119,197.51413626623238,607.6331552784027,193.63862898242525,10.276719464541882,0
6.749517342949099,166.99888825934946,626.0012496555612,295.04528498793655,7.762619224529569,1
7.273700735895609,172.51152906943085,636.592979686275,269.8589672108019,7.623305712009556,0
9.648788852659152,166.53856351432262,566.5196618047793,321.6131475317078,3.9621783498198644,0
6.316615826804646,170.31158095162934,823.4795157903123,323.5022093684101,1.7385397263418731,0
9.767143382943486,148.07449826209597,359.86440322852263,264.6187052588987,7.776751458460336,0
9.432103851736382,141.1989823481141,475.7254462829631,264.39130679119785,6.8103515374382555,0
5.174746808735779,201.89010126449944,584.511785977643,294.46673157213354,5.970434650170516,1
4.416167805250993,153.06077303363344,353.5216783268749,255.1678886342396,7.487060408372689,1
4.60466800826456,150.17215301087384,573.6218393351893,342.09918477260635,6.879192541606184,0
4.109330953909298,126.93219772792571,849.2205248592027,281.5396399776277,9.255560501267798,1
4.56665776453557,157.22076504620995,603.1329732443943,154.65058903391792,7.1722217365179555,1
8.09804064049814,143.53820413185002,634.6051358578026,281.2588971689097,5.506153429859665,1
4.427131890761374,202.8403032027274,410.97528522411295,248.07280895780139,8.980332477918578,1
5.913853781762568,190.19634178685268,507.54578879407836,218.4362092269527,6.565737850107595,0
9.069251865816728,156.23699309644553,543.7205429514095,238.1286680888714,8.053073367344615,1
4.139631614414955,215.04871610688616,552.3427354865648,305.4704235916485,6.045178587614399,1
8.886810895533614,189.63530973983188,792.2465692505652,366.43204141241154,5.700346229005127,1
5.691128648640399,163.50337232982756,683.6536591087687,315.659223693249,7.168336460371393,0
4.7089889657299375,120.01188570252853,433.2813064594452,269.674830589213,7.025657287087371,0
8.180422992184905,215.81885145181485,636.9757167648007,322.7952097585351,7.9596540707336665,0
7.773657080679304,142.20855066472808,674.7332622745178,277.0454844890504,6.462708493380515,0
9.264832081162318,137.09202506086217,771.02235577819,265.26998154184275,3.3272804324592054,0
8.410426262823314,190.4514086401928,837.081102985256,242.2818665883508,6.1344522328232225,1
8.820885582309092,218.79504812678545,447.73587122581966,212.40855966241406,8.587636934287632,0
5.692207435427839,197.68545637021037,478.3713733184493,280.5038146720277,6.405247841513787,1
5.064637262678337,181.2781824010472,411.36332116280755,307.90267449600657,6.507233194970904,0
8.50368850984515,181.89508683330573,564.8970211339528,295.1688164992555,8.972753011811875,1
8.841008435603584,187.06831117560614,669.9537561669501,279.20165360263206,5.5760535454821545,0
9.94303085200404,185.1785717957353,748.1001774883653,252.71269696516094,3.9143935635142006,0
6.475706061468559,175.62382847938753,588.6073464536216,330.4123095842484,6.678737760949011,1
6.232108514756699,172.0840220790375,552.0228715117734,234.14340400267076,6.031652097502526,1
8.65847776445198,168.74813744200955,622.763698837311,338.80139569217374,5.067507360493492,1
6.0448212415181075,154.92070822266646,474.72856475549656,249.88914905366377,6.649243088202619,0
9.584543953621388,164.38649846266452,913.430808254216,262.37823813234826,7.983011294493568,0
9.15047651105807,136.1408637160923,358.85084593229124,226.66074046921614,6.981422876864369,1
6.5739641642501105,168.033207464105,627.7110868343586,274.92989265571816,7.613962145372476,0
8.505226406748985,150.22817785698166,903.540932884446,348.76562292389895,10.626815397030846,1
8.527257244508094,147.92821365568457,601.0199766839996,325.78140442219785,6.314242276884872,0
4.618743213015596,173.59788302306956,571.4941447497758,348.92110560140173,7.556697269289339,0
9.4153174400774,197.840045726892,546.3831865784359,326.1071272966968,5.981573274801731,0
7.031514234687143,188.36633212004625,572.9412477356389,244.81650857348154,5.307280560226054,0
8.95874479664645,138.58998792753647,805.9272712014795,283.46053878362216,5.83018469316446,1
5.92029760618367,150.20743726859325,268.22071330057395,260.9900435441269,6.042482856956623,1
9.373139370977203,188.81542375976431,830.0150551944488,366.528745201952,7.718951595094251,0
6.335210072404979,150.3502521292338,386.40642713247826,240.16056767868443,11.698151573401514,1
4.06502590888179,165.50733700005952,560.0021506148378,344.68488446945554,5.567913127448319,0
9.432291858515581,181.00104198049104,535.6133369552007,344.64769350543844,6.166749388769075,0
4.547720060716801,150.6331109027273,688.282990465608,391.48101008580437,6.873753973777504,0
5.915881825542489,172.1075101229192,360.2813472174379,279.51567036852515,7.791597697419494,1
9.70037180230483,143.31949010163592,669.3258999122914,335.6161079790081,7.52710162390957,1
9.703642881625337,157.97264712097572,903.6464434930278,414.0825918269421,9.568191587896234,1
7.440627328739716,176.39563868285074,395.5238993110784,269.11791615331515,2.1472158589295836,1
7.791023273018796,138.1401253293666,628.4559251415593,223.24798762338202,2.2261402596086546,1
6.690673131869919,178.80949475920798,500.7026733305087,205.99949830461182,6.008243655979701,1
5.759264630188387,169.60724402146639,663.8830809289553,335.63560144306655,9.194600375087418,1
5.971987272219495,181.04979908834295,602.8721666123628,205.84248959707082,3.8687039367888074,1
8.03511073646223,174.47828268129322,503.77696364335355,281.3840473531039,0.9847353206124856,0
8.51424717662608,197.28280859947688,673.1808427306611,321.865659351948,8.142358812438417,0
8.749474262355092,172.50449005295815,870.6522164680115,309.2587768414957,7.487314447405429,0
8.737708856767323,161.41188917749494,571.3644312409052,321.2722432092086,4.8195831864011405,0
4.547236618292143,172.44595006064569,707.9636913222273,311.11449279004273,5.02892079855814,1
6.966521828215489,180.86596058072774,406.00905631932545,363.9432906656697,5.060512560730651,0
4.345352560099865,170.9772014065141,456.5345434772987,252.38418096306015,7.22107063494788,1
7.297173293942413,170.81183382407764,670.8609416820566,266.1502430770734,5.747369447633986,0
6.6491830082402625,155.9601662438649,822.6174042803948,261.3670277364588,7.98812783795104,0
9.326225096549798,156.74198164898104,653.3420023178489,341.5095905931305,1.290746674191218,0
6.105490075312472,141.94789456400613,553.0412954215268,345.01992941975317,5.286296269744401,1
4.702402098565635,204.9915348637388,599.8937108135032,322.56126596592543,4.7478920781779,0
4.857950092317015,145.1227352921743,412.43883990454236,359.1746833444964,6.487318643255016,0
8.569063790304833,156.14189604408185,690.677298953305,241.09795663118098,5.923904483019723,1
7.709308379897566,155.63185468861604,732.3499593485113,383.36120557755686,8.595687559791534,1
4.606736056736741,187.89848753888882,532.1864500750379,376.1619310856129,3.281326456679885,0
4.504640836689985,164.10100643415944,529.4936778360748,336.7810998622873,7.090982952661504,0
8.20581478875472,194.95484145347467,639.8817344478073,389.089945438553,8.11667284642341,0
4.436578038185161,156.53018751512263,534.4920395939107,217.1688396161113,10.71329487312391,1
8.931160355742136,175.57988324447604,590.0801078061266,273.7775931868674,6.03646805781305,0
8.237453362938977,153.29305893480486,914.9582683749773,263.23482696590236,7.6489172087050346,0
4.488092683851399,212.90298255546776,562.9461448881005,336.07396618786714,3.39227441487527,0
4.509026284511151,146.24803161940974,546.2489771968167,247.49296301989273,2.2160875913739524,0
9.919837471007053,176.19641420454056,502.8687291547261,337.87475746687426,8.6895487515634,1
6.245624774536722,182.67553761864198,711.6287957249905,368.5268071998357,6.9888794127038585,0
6.223852882401346,178.27598194902995,572.8163740172846,334.76014500419996,9.357025379596845,0
8.876797403545016,166.29424682244584,502.5940442517861,314.1875511830751,4.253194222060502,0
9.683491464303152,167.40358600533148,798.1956048409518,250.60633295496254,8.039804279057504,0
9.916006382937226,170.8762294395822,812.9404506770456,257.6574516937318,10.737635681087706,0
8.520269111553649,167.05995996743022,509.93646513919424,362.48094526483334,7.839411216714532,1
6.257557513185494,189.2775823358982,320.01900729590756,338.9674501952666,7.5531630111820975,1
4.501004300192013,214.21046003182704,751.1270534755383,298.04902403112277,7.0171121616487,1
8.662881495564621,158.85016429984333,497.3055261359994,279.1045227117055,3.8582370857481756,1
7.350425498414831,142.60394040841845,718.5938398744153,198.70960634443117,9.711145871420696,1
6.5453320554818575,168.2343590329749,304.4844273432247,246.45737906577807,5.778284720389868,0
9.438126310568416,221.59418675308638,733.8896007448964,395.57095435698614,8.008966512766033,1
4.667184893836908,153.9265086406054,418.32421060788283,235.97722144987665,3.873931386857493,1
6.955750625745155,202.78233610888134,709.6146178599787,309.47399106105405,4.641080670984439,1
4.068121868604514,203.55401628152882,602.1409601754651,350.37219865975993,9.87017479844447,0
6.811963851964758,158.9282351658401,456.90908709050325,237.25386659988538,6.305395422084314,0
4.3378196540910245,181.3796615837055,538.9445530609829,309.23552373905414,9.90655095208509,1
4.712907497608431,202.56793246257075,702.9477685435052,346.89577687553276,6.843538681882964,1
4.7051574806626295,162.41744518025027,615.8841679672852,300.62496609536254,3.316204454084285,1
7.895261812696381,165.92839279795277,687.6619470708727,443.4201527833384,8.78413519946344,0
8.47626927559254,158.36638172102712,896.4660876773228,216.57003705609026,5.820215364488784,0
7.500212590582958,149.70486538614267,365.3637582433423,352.93642649419394,8.397377627034087,0
9.77303529084725,157.01444909867985,842.5818862452936,291.3599131301768,7.050421735080164,1
6.249223477142224,145.52119466475486,615.6533906284819,338.5960077418338,3.9137635441142593,0
5.714272517691164,170.68166936518452,465.18239275153076,322.06535758496227,7.328589530741138,0
9.211594769136761,154.60053537882717,400.4529561391515,263.3421901445002,11.3924462843056,1
5.341575031116716,174.67571823581494,571.631941383445,311.449819622967,7.985972917028919,0
9.779335236643668,138.88208707592744,738.2475167886689,207.10492743008564,6.884964493989074,1
4.0729268481388985,176.61760464428914,580.8676319433698,330.16237502856967,9.150686803913796,0
9.819272960245835,186.67057923217848,826.6732395371021,314.90792329952626,7.4213369304062216,1
4.258959471703457,130.1252871485709,382.32364649226616,331.93300843215513,7.4190684605255885,1
9.346858682188426,177.48113139695144,598.1866578230918,352.9059162543575,4.816749655681795,1
7.166206654517799,194.55337984946584,412.14098333803213,318.38099201048556,7.467696051579197,1
9.957788776715802,145.8071796261759,654.5447823937452,307.4044709899138,9.070886832833889,0
4.442779388412394,203.45144773675406,733.033108514595,255.9465831669354,5.327875695799951,0
7.323125706407925,178.3803801873209,536.885730947842,264.38896181754745,9.848991642493896,0
9.815815213714593,155.89976288483183,209.36792150592987,359.33673100886654,6.816587951709748,1
7.138587065020893,168.88461844684588,629.8422220194742,371.81677028529896,5.224460976922918,1
7.776391828811575,181.16653825043446,665.5107827600265,288.0944781843973,8.99526415384049,0
8.174492133907703,171.52010782824823,660.6442132442546,302.3001373626637,6.426411528523461,1
6.727246388606639,180.77511984892737,785.3673287733232,254.7692812503117,8.519029774972216,0
7.765348480504381,151.5865281384127,439.3419480526427,358.63784226337225,6.4164827354829255,1
7.505885871538601,173.38721648072155,702.0324158175674,333.2708411845889,6.880347712940193,1
9.406948062945933,141.7257100619004,778.8761268716962,397.0608718231874,7.987120408668583,0
4.272678282048747,167.77547877302598,333.2118623990225,256.08384614101305,7.581794115180012,0
5.685779137553382,151.9218471707042,647.9477738878466,281.0996050490891,3.008936439096523,0
9.702468904459352,155.28940114820466,524.3730253488493,311.5722961262786,4.7575125198112165,1
9.341582703345498,194.72186350420876,587.7715990347531,332.32447688628855,8.858819969581631,0
6.733940516714277,191.8262024118854,652.1514725307504,289.2166181226184,6.735726822196906,0
7.720795586809221,182.18276241814354,526.9157153829672,256.351945477315,5.952537394457156,0
5.664287097886796,148.15374470654842,498.64378812575825,344.07037644617856,4.282851969485051,0
5.128726958342568,163.67183100610396,605.1228626232037,336.0567681272791,4.840527357448304,0
6.782190429639893,194.26195399958368,436.9131091705796,254.18629497181377,2.956402720076105,1
6.120113368156317,172.8343382727981,437.1262306672222,367.7721400552748,6.797438562596934,0
7.501936671105232,216.3865907996339,701.9059924434755,358.5099354598302,5.803124838837906,1
4.466407821789909,177.86635678788744,427.6808947262016,306.71482486238966,5.066824218029369,1
9.846368845996999,173.84098232980062,699.9468751363818,303.97989311880184,6.8637531496640936,0
9.917264466877617,163.81767071595,669.3886939280927,327.70288855579537,7.727941261705476,0
8.18897028411847,172.67081809564564,341.12899068141047,256.9148464871871,11.18639586441989,1
7.216578198064722,166.95060327238912,498.3653021496517,301.5015739582041,3.976233160873573,1
5.857165697717966,184.1621735337718,779.1164104571059,192.380822769541,9.318762086601044,0
8.882770118241691,189.1340463358917,452.82517032904775,343.8227822751468,8.946203122030145,0
8.108387035323275,154.28021078984102,530.3393606535918,221.92533887790702,5.441814521246599,0
4.975701636069347,143.37534092884442,669.3091339877844,375.17099142144997,7.406471909172062,1
9.465563106963055,133.27589253793406,717.5085763923893,283.4939953016775,6.084733501324769,0
8.935223457539013,180.15982653825088,562.2691670933257,289.41665090344117,7.371377160837477,0
9.698799479751544,147.93266787652254,510.37347079625374,268.61330469577473,10.0182620268091,1
8.35431705033016,126.94218814095035,813.3554792547761,285.59805630389616,8.211212465262626,1
7.680491175614739,177.7715720906193,860.8349495696368,370.9265672574018,8.017216746466884,0
6.509458217743713,219.8599903486558,746.8287076172693,175.60956717324603,6.139381360090715,0
9.596370900124079,169.87858176920213,612.7977213847536,363.84826930440937,4.03188667015133,1
9.19638333700245,186.76981548903285,478.76014175386103,316.9011740550854,6.583063578919184,0
4.271312020637136,171.6365871709513,475.4333390165152,239.64891760713923,9.41321630972783,0
4.158201846983512,168.02220693617716,678.3771157898636,246.2343803475381,3.945664286820705,1
6.258780201268298,188.38152965975536,662.7597331333026,383.81965136041015,4.88982126364661,0
8.863319984690998,164.19450911622698,810.2397889419644,252.72465600286344,7.252535472468137,1
9.923656775889667,175.34784628143805,697.5675138804208,242.33247447020204,5.030690430305475,1
4.902501346621169,176.43395612392027,374.5379547360273,356.86572711823646,5.414953105769575,0
7.564784292112811,156.63819092713902,757.7921426584378,316.9276438142957,6.152802836543646,0
6.285345139786129,189.84084699073045,450.29090590283806,253.10372117318005,4.268765191619702,1
9.819486386887618,166.50080486609184,542.4043092071472,310.83124877023096,5.051756307567263,1
9.052713538814253,154.8850968101431,637.5300309377542,248.71236581798615,8.406855833574618,1
9.029972228266827,180.73019687140808,899.3501234675946,355.04106992113026,4.385260435538072,1
6.812158958769822,152.03064036417925,1066.4877834008041,353.06854824365666,3.8042557310103247,0
6.488917014025991,170.56362314738257,691.0084588704274,326.6003099410972,5.739950040932211,1
5.640442431584237,169.81762006711594,572.5205071919419,318.0830530623508,8.46391100501969,0
4.338252979905563,191.71791131663156,680.1758472720826,388.0594062433687,6.606156384006221,0
9.188334257530318,179.49396465759907,733.1483138810754,299.98431636941126,6.070837843768763,0
8.877406054780465,169.49946082509712,551.8998561664213,240.90629372895995,7.0887175950312145,0
9.998306039716784,186.35532598400573,869.2817033868483,322.47369564161534,3.508585134280696,1
9.979821022443431,197.80415098034626,634.5106138787103,404.3023524768557,7.989411307550065,0
7.332590233615765,181.15620612703725,674.6614633637091,249.2620253407074,7.766870062807288,0
8.613924491083063,170.20705239686762,699.8886378081692,281.9268616653007,6.181383051808558,0
9.668594379294568,143.7632753529968,663.2379915921683,320.8223019050726,9.011849023592834,1
9.097884344064468,148.69772673849255,725.8410750704418,297.30475754971303,4.745007802093923,1
5.484088610459186,163.89550591290666,507.41202201796153,250.88482098113428,9.255817986507138,0
6.703264811860561,157.80975595681434,516.2547369080954,356.09289281152354,7.308987331190503,0
4.77495649090897,166.26057394029107,434.97686505424576,416.00203610086294,6.326894820243654,0
9.724306163552335,171.13299849794214,665.9251845930339,309.8065729511954,6.9602527292633765,1
7.63704780670528,180.5938550871346,716.8404755268172,254.7965855132,6.785470468378117,1
5.371856833020776,168.59002443881818,668.6659299227829,222.55197374732626,9.440565792835434,0
8.03020410643514,179.73003287652404,851.1738650021306,312.89879906105904,4.846641745057973,1
7.708769442747375,171.2894882962024,599.160597175643,355.1938671658129,5.4749615217068035,0
6.148976308197043,130.49066867292257,700.3112483388769,323.7583873247691,9.07260578414496,1
4.681345553197774,151.2132921236249,436.24486857910284,299.8798079540573,5.808930129632282,0
8.029439173556797,167.11824888556768,541.9350446288398,270.5364174105347,8.801066154663182,0
7.121846205422759,145.80610514317786,704.3306636348666,245.3918183640955,10.398871966017419,0
8.633910350413835,181.9985745999241,727.3653166114716,341.7375663162441,6.196409946116733,0
7.12098100667196,200.61501664687395,555.9049578503726,345.6885810692793,8.362724653150611,1
9.113089001911241,194.37523703394635,589.26011222129,222.71351066546333,4.692615437320283,0
7.311441032646913,165.73114258139583,372.3189379978786,379.4919489090342,8.509466596135619,1
7.365627829212317,199.81452273699904,546.4456198790086,328.70356104470005,7.3988479719735345,1
9.25992161595007,172.97334914404223,733.557474527968,369.9797322572897,7.94607656432043,0
6.420897197274382,163.25828057763923,686.2807524159849,232.89361257574424,5.70885585592921,0
4.804091370703844,157.7319467291812,675.0998582071815,231.70879222922804,3.677833168865655,0
4.172696057880033,163.95060627023744,607.466053077144,292.55153451163517,8.00650412949901,1
8.530823534041714,162.23646362917543,601.0594737942265,325.13922134475973,2.873193695041091,0
7.7218573081207875,173.40832444750976,500.95182907898294,389.81804114634815,6.36529901551493,0
8.22447860859534,173.2114796209973,704.8242630303803,335.30394569075656,8.88236373283994,0
5.277784969053465,170.06092040306828,663.1459416584084,287.86593615939836,7.3837954717460725,1
4.818228853520619,178.738763394927,673.8028271989199,248.68153961670538,10.896685289579626,0
4.087267994007291,193.81292549572683,521.094773599863,361.5000286359575,9.050218305163547,0
6.103525352839582,188.99108270882647,276.99856201931334,251.76472871246426,5.692203223348847,0
7.539506121127799,140.30204063100194,764.5729067630543,381.42342773861606,7.054626759702877,0
6.353464270598394,118.9215773019609,528.1743815987394,285.78076751967455,6.905258594911128,1
6.624849532142374,188.68639822478548,470.58363539353195,379.5291036308925,3.8356464733077456,0
9.424952166962491,142.66242603169158,704.021836787099,333.9465645029639,5.119202167031293,1
6.089532802139802,165.50469196214632,541.1981040121306,293.15022552787707,5.8784781860402795,1
7.083936934958865,146.5977394788128,758.9904576069932,274.0301814086937,2.927558994288127,1
8.701918076446859,133.96039124839962,692.5508924365047,282.95460613269603,7.094986936503286,1
6.379256693927621,180.82925456409575,702.5353984800716,321.4158346187619,6.501856310693919,0
7.732520201367241,185.18310320605295,395.10664331991984,303.85782481088586,3.6542121973768515,0
9.17418225248047,158.4697919854656,781.7915978079601,270.30942959656477,7.8084257305546645,1
9.697123741945852,118.1791541571018,639.1875796850784,291.71842948411836,8.43174548938192,0
4.882440885574228,159.07511103495034,544.6084291130695,303.92885148595747,7.454068957729778,1
9.559525750968966,177.83608010805094,621.5082701013376,193.5632952792594,6.35186364958206,0
6.952697758477229,140.42176862451743,333.564715065252,322.90840573943495,8.182884303503709,1
5.54946632979375,173.6671983955831,661.2979217221007,251.01393876415966,8.360440720953383,1
6.754814537429568,169.6938030165401,445.59427377268923,242.33337983971273,7.614807139439376,0
9.880195451712861,181.58582999202176,397.09945712346985,215.6327826444645,5.350775499130478,0
6.955708563957217,172.39160736828308,371.64612206731636,210.30537510660548,7.553201531022362,1
5.9725096617250495,150.5386211823689,766.9032562484888,232.22762484438556,9.390961301650957,1
7.800405125900355,193.93143003328981,505.6104909460817,264.5489521184755,5.80674188277654,0
5.440873712669158,166.8294085394606,830.0591564874749,397.6629568763284,11.195878678264862,1
4.455179968651984,169.45390920980137,519.6297805421553,273.7060162052398,5.948738132029231,0
4.773278331463896,151.3346408185361,343.896306361058,308.88750531340156,7.064814026680272,0
4.768275033746635,161.1343549761698,432.52133400770117,320.0240693253164,5.655028807987327,1
4.911416161073766,152.30394571946198,785.3717430010408,306.55325931079244,7.446541671840522,1
4.83296303589646,166.54107880153154,576.6152733094999,296.12782696370033,3.5155566147294497,1
7.845248468819287,204.23416960284686,517.7569055264098,240.23531182003777,5.907916402366558,1
5.0912805063948685,142.56197714137286,624.0027338779181,372.5463774139606,4.815757599302866,0
6.074003699943179,137.72877204246518,675.2674104251317,390.35983218189426,7.270676695784582,1
9.380730459436071,199.42340654987217,767.6098223853692,215.86706529386572,8.988894751017815,0
6.843769841577235,165.81352645696268,817.2748844839389,248.79857045568102,8.292012374229103,0
8.005346431126164,156.61854522680167,546.0347031316371,286.0094828811497,2.2566812782822154,0
5.033919227209779,190.79809374792154,401.0928470876943,251.77311025449043,11.08413930585576,0
5.153734112852025,157.88768920526272,537.9802258315086,325.29827767279323,7.590559881241736,0
4.245211697598873,206.52019427093873,639.0420759874329,263.58638987966935,5.447001719014,0
5.013610378432987,183.5585174267854,455.4361610684084,408.2528033903301,7.314255837981881,0
5.671542034191752,160.24177183708593,456.42736276574357,359.5274297171798,7.352379645005385,0
5.062062905660481,213.14616426531006,651.5681822324829,310.6287015316108,5.666302566096872,1
4.532215202542334,157.88570153993322,592.7021472644324,351.3493131659866,7.395833334684151,0
4.723815226603605,184.84190744018613,604.919549311738,355.29502121786544,5.785055424759386,0
6.764672608196355,175.98585160812985,486.22569979498957,271.80262559708785,6.191276014619954,1
5.238002310434755,196.03482578797596,565.439892869135,259.18913777290174,5.627441728489831,1
6.185619166288452,201.23022393453707,461.3650283597543,303.9071531484824,4.1346574205206945,1
7.020503625129141,170.64008298131535,733.529761668718,343.0818062248972,7.291672940430768,0
8.142368971776191,154.93164259307633,755.2874002085629,306.9530199326709,8.170598873032676,1
4.235872839046594,179.19944285878233,323.07182066428595,221.15017589045016,8.029767192152745,0
8.796462393454256,156.44569260495788,460.5733709711385,259.8587778024579,8.639850505270468,0
7.767402336945446,210.26774495053246,375.52061173648815,296.3013568202811,7.648680420029736,0
4.4905541916932314,172.73070662165475,502.4964098389653,296.21671978370847,5.934549003566193,1
9.241471744640663,162.69356897375783,587.4843045314459,398.6271088394904,8.679327728862377,0
9.525234403190879,173.69360611729817,382.5532170452205,230.7006028800501,4.2849649203161295,0
4.366467759129183,143.05747420940608,461.721028031203,325.27946209179373,5.198657234975039,0
5.661265888883222,150.56771922978697,449.4063941877752,374.45565541641446,5.071599857153511,1
8.837207678758368,194.00827815888852,631.0900994098416,413.57248727113983,9.16011211827862,1
8.48955814230195,156.86211442057208,610.4016505554375,279.7801288408019,8.885577028280151,0
5.107126116138264,149.06178034636122,491.739366999412,324.57147263601,7.97461047408999,1
5.256095940020262,180.73305505054572,626.5231308209097,328.48801785993237,9.143859730423594,0
6.222832616748292,193.71408309325994,517.9979873119102,309.77408657766455,5.241434435176024,1
6.907137911146128,184.37906621330134,559.251733451092,295.0577399380347,7.6971902397219605,0
7.709528629181776,189.92095371611632,851.0178135447806,321.7987694750023,6.749651143233671,1
6.213481837418635,154.86409822861077,801.0691577685521,173.38769573901573,8.693764207769828,0
6.775208296798887,141.56378666516312,405.06281446086035,334.10347450313157,6.769551534895605,1
8.48482562880254,200.02667303910974,724.4598626818762,306.30889518309834,6.230114223179838,0
4.220099217343588,163.54640322315728,721.7094831737388,288.87625516108676,8.08181703712198,0
5.514621666064125,164.98333967089906,427.7605066871073,402.3431097859779,8.752338334382465,0
8.280097515307315,196.56388283698115,722.8166465632291,266.2532990604724,5.6633096103063965,0
9.371241026123196,181.1246001880132,830.6897877618829,279.84620054674843,6.877848657295248,0
7.070064652693997,179.11775544163214,431.6182790633379,399.5776651102367,4.883118732716694,1
7.192680911591894,213.30004689802166,462.37457684786045,258.39693475750715,2.003877965014121,0
4.643032068038656,157.12963539239715,752.6492200265254,272.49423585317305,7.400919262827458,1
6.684474200940728,188.55680256162475,640.7242966238472,292.6487288284575,8.217810712509264,1
7.195703598730139,171.14026249794168,682.7214412859284,342.03672410647744,7.524133618173451,1
5.454823021808378,175.37184557726513,651.0883824600745,310.3901253676657,3.1008765644912657,1
5.615459385696286,200.56936852825064,658.6043881392217,235.36873264238687,6.298301139847051,1
6.263704978627736,180.1567151257925,401.0291807533375,273.3915718436405,2.5633044798978375,0
4.120427186666358,180.76592158099265,757.0976559932172,269.6322783393894,9.73940221530837,1
5.93247499349907,191.45014674619605,775.438498864166,296.1389477388477,4.827890835763828,0
5.268688041979268,162.7009454091423,565.5913883897958,321.2921829314914,9.510807218919792,1
5.964984113067488,153.2158066532199,593.4784575279207,320.9102877943986,8.891739287368292,1
4.718572790915507,149.10381611957934,370.33387461664165,211.1994122975799,5.198819294927876,0
9.34316368443937,130.67286821247995,677.1382134026752,353.19704937804283,4.73443009746451,0
7.561554721324292,211.12414259880643,685.8086162571216,312.6284422998312,7.700740432772676,0
8.074613914866937,147.93583268556634,590.6713474501033,369.2266023796953,5.311351925633858,1
8.73502743164403,165.57492752828455,768.6530039805754,322.20991636453357,7.204969284316415,1
6.990653193574344,164.4637340022216,549.8884153530089,355.0661478867881,6.034344818386163,0
4.521521728524542,176.14813395618202,684.6908888840401,323.32726557250635,3.4376831710687332,1
7.2226392509112864,186.31474425078594,447.05034919618265,367.3112878101374,2.539063961751082,1
7.521046708125275,187.20946976719492,596.4671773688643,326.1125318008889,7.453368496989194,0
8.47263684510598,158.33845122862124,573.8468613145747,295.1042376778548,5.876884507338749,0
6.589957277378076,166.65756572427176,633.7961883061413,413.62173602234407,5.893820366171735,1
4.765481816773383,175.651599009766,544.5709606749962,344.4518561139946,8.391727678187571,1
5.702655434792347,165.02617747632905,580.2791106492498,328.68722105022067,9.34688455326489,1
6.178493778391811,202.14691152039984,723.9070757162259,236.1847791730832,6.454910557276381,0
7.875503447989607,179.81949903276504,534.4853644142673,235.5846191268231,6.3188025861802775,0
7.424669828013471,184.69755572099635,359.0134348891981,314.6357741070927,8.000286066227767,0
6.1365803553870775,183.25762537334825,862.4375856308131,307.276059888412,4.286128860600849,0
9.919091492757879,193.4694771497065,807.218111803573,269.2938717495842,7.446306109495394,0
7.634648916141323,173.62043117407413,406.1605957341572,307.049134980603,8.103771943644308,1
5.423360750415966,144.06336104088308,703.4561707867791,379.43134640217977,8.360460416835258,0
